
* * * * * * * *
chekc if chang delay api_vender/aikemi
埃可米官方旗舰店
2021.02.02 00:00:00 - 2021.02.28 23:59:59
连续签到7天：10京豆
连续签到14天：10京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/09_00:00:00  2    未签到
2021/02/10_00:00:00  2    未签到
2021/02/11_00:00:00  2    未签到
2021/02/12_00:00:00  2    未签到
2021/02/13_00:00:00  2    未签到
2021/02/14_00:00:00  2    未签到
2021/02/15_00:00:00  2    未签到
2021/02/16_00:00:00  2    未签到
2021/02/17_00:00:00  2    未签到
2021/02/18_00:00:00  2    未签到
2021/02/19_00:00:00  2    未签到
2021/02/20_00:00:00  2    未签到
2021/02/21_00:00:00  2    未签到
2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_21:28:01  2    [已~签~到]
2021/02/27_01:09:10  1    [已~签~到]
2021/02/28_00:00:00  3    未签到
当天签到奖励 [奖励 5, type=6; ]
已签到 2 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/04_00:00:00  2    未签到
2021/02/05_00:00:00  2    未签到
2021/02/06_00:00:00  2    未签到
2021/02/07_00:00:00  2    未签到
2021/02/08_00:00:00  2    未签到
2021/02/09_00:00:00  2    未签到
2021/02/10_00:00:00  2    未签到
2021/02/11_00:00:00  2    未签到
2021/02/12_00:00:00  2    未签到
2021/02/13_00:00:00  2    未签到
2021/02/14_00:00:00  2    未签到
2021/02/15_00:00:00  2    未签到
2021/02/16_00:00:00  2    未签到
2021/02/17_00:00:00  2    未签到
2021/02/18_00:00:00  2    未签到
2021/02/19_00:00:00  2    未签到
2021/02/20_00:00:00  2    未签到
2021/02/21_00:00:00  2    未签到
2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_21:28:01  2    [已~签~到]
2021/02/27_01:09:10  1    [已~签~到]
2021/02/28_00:00:00  3    未签到
当天签到奖励 [奖励 5, type=6; ]
已签到 2 天

2;#赵 122294312-396444: sign_res
2;#王 1309893722-164885: sign_res
3;#肥鹅 jd_4d651d9e48204: sign_res
3;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/8C7856A15FEFA69540BE6FD4DEA65258/prize/: 0 1 2 3

api_vender/shop_1614116164_50_delay  https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=8C7856A15FEFA69540BE6FD4DEA65258
发现明天是 [肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ] 签到 [抓周旗舰店] 的第 3 天，将要获取到奖品[ 满20-5店铺券]
发现明天是 [赵 122294312-396444; 王 1309893722-164885] 签到 [抓周旗舰店] 的第 2 天，将要获取到奖品[ 专享价商品（45.80元购买原价49.80元的商品）]

明天签到 抓周旗舰店, 虽然会获取奖品，但任务不用立即执行. 保持文件名 api_vender/shop_1614116164_50_delay 不变.


* * * * * * * *
chekc if chang delay api_vender/shop_1614116331_106_delay
妙馨思收纳京东自营旗舰店
# 活动时间：2021.02.22 00:00:00 - 2021.03.23 23:59:59

连续签到7天：10店铺积分
连续签到14天：20京豆
连续签到21天：20店铺积分
连续签到30天：5.00元红包

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_01:10:10  1    [已~签~到]
2021/02/28_00:00:00  3    未签到
2021/03/01_00:00:00  3    未签到
2021/03/02_00:00:00  3    未签到
2021/03/03_00:00:00  3    未签到
2021/03/04_00:00:00  3    未签到
2021/03/05_00:00:00  3    未签到
2021/03/06_00:00:00  3    未签到
2021/03/07_00:00:00  3    未签到
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 1 天

#王 1309893722-164885: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_01:10:10  1    [已~签~到]
2021/02/28_00:00:00  3    未签到
2021/03/01_00:00:00  3    未签到
2021/03/02_00:00:00  3    未签到
2021/03/03_00:00:00  3    未签到
2021/03/04_00:00:00  3    未签到
2021/03/05_00:00:00  3    未签到
2021/03/06_00:00:00  3    未签到
2021/03/07_00:00:00  3    未签到
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 1 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_01:10:50  1    [已~签~到]
2021/02/28_00:00:00  3    未签到
2021/03/01_00:00:00  3    未签到
2021/03/02_00:00:00  3    未签到
2021/03/03_00:00:00  3    未签到
2021/03/04_00:00:00  3    未签到
2021/03/05_00:00:00  3    未签到
2021/03/06_00:00:00  3    未签到
2021/03/07_00:00:00  3    未签到
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 1 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_01:10:50  1    [已~签~到]
2021/02/28_00:00:00  3    未签到
2021/03/01_00:00:00  3    未签到
2021/03/02_00:00:00  3    未签到
2021/03/03_00:00:00  3    未签到
2021/03/04_00:00:00  3    未签到
2021/03/05_00:00:00  3    未签到
2021/03/06_00:00:00  3    未签到
2021/03/07_00:00:00  3    未签到
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 1 天

2;#赵 122294312-396444: sign_res
2;#王 1309893722-164885: sign_res
2;#肥鹅 jd_4d651d9e48204: sign_res
2;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/D41ECBFE12AB0B3C94EFE087AFB5CED0/prize/: 7 14 21 30
明天签到 妙馨思收纳京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1614116331_106_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/taifugao
泰福高（TAFUCO）京东自营旗舰店
# 活动时间：2021.02.20 00:00:00 - 2021.02.28 23:59:59

每日签到：1京豆
连续签到7天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/20_00:00:00  2    未签到
2021/02/21_01:15:08  2    [已~签~到]
2021/02/22_01:09:19  2    [已~签~到]
2021/02/23_01:09:02  2    [已~签~到]
2021/02/24_01:14:40  2    [已~签~到]
2021/02/25_01:11:20  2    [已~签~到]
2021/02/26_00:00:01  2    [已~签~到]
2021/02/27_00:00:01  1    [已~签~到]
2021/02/28_00:00:00  3    未签到
当天签到奖励 [奖励 5, type=4; 奖励 1, type=4; ]
已签到 7 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/20_21:57:25  2    [已~签~到]
2021/02/21_01:15:08  2    [已~签~到]
2021/02/22_01:09:19  2    [已~签~到]
2021/02/23_01:09:03  2    [已~签~到]
2021/02/24_01:14:40  2    [已~签~到]
2021/02/25_01:11:21  2    [已~签~到]
2021/02/26_00:00:03  2    [已~签~到]
2021/02/27_00:00:03  1    [已~签~到]
2021/02/28_00:00:00  3    未签到
当天签到奖励 []
已签到 8 天

#赵 122294312-396444: sign_res

2021/02/20_00:00:00  2    未签到
2021/02/21_01:14:34  2    [已~签~到]
2021/02/22_01:09:06  2    [已~签~到]
2021/02/23_01:08:22  2    [已~签~到]
2021/02/24_01:13:51  2    [已~签~到]
2021/02/25_01:11:07  2    [已~签~到]
2021/02/26_01:16:59  2    [已~签~到]
2021/02/27_00:00:02  1    [已~签~到]
2021/02/28_00:00:00  3    未签到
当天签到奖励 [奖励 5, type=4; 奖励 1, type=4; ]
已签到 7 天

#王 1309893722-164885: sign_res

2021/02/20_00:00:00  2    未签到
2021/02/21_01:14:34  2    [已~签~到]
2021/02/22_01:09:07  2    [已~签~到]
2021/02/23_01:08:22  2    [已~签~到]
2021/02/24_01:13:52  2    [已~签~到]
2021/02/25_01:11:07  2    [已~签~到]
2021/02/26_01:16:59  2    [已~签~到]
2021/02/27_00:00:04  1    [已~签~到]
2021/02/28_00:00:00  3    未签到
当天签到奖励 [奖励 5, type=4; 奖励 1, type=4; ]
已签到 7 天

8;#肥鹅 jd_4d651d9e48204: sign_res
9;#移动 jd_OeTNobRVGiNZ: sign_res
8;#赵 122294312-396444: sign_res
8;#王 1309893722-164885: sign_res
show shop/32DEC15741D404DBA4EB19ECCF1B2C6E/prize/: 0 7
[RUN] 明天签到 泰福高（TAFUCO）京东自营旗舰店, 不会获取奖品. api_vender/taifugao --> api_vender/taifugao_delay
renamed 'api_vender/taifugao' -> 'api_vender/taifugao_delay'


* * * * * * * *
chekc if chang delay api_vender/tianrun_02_delay
天润旗舰店
# 活动时间：2021.02.22 00:00:00 - 2021.03.23 23:59:59

每日签到：2京豆
连续签到6天：6京豆
连续签到12天：12京豆
连续签到18天：18京豆
连续签到24天：24京豆
连续签到30天：满99-10店铺券
连续签到30天：30京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_21:01:57  2    [已~签~到]
2021/02/24_01:14:48  2    [已~签~到]
2021/02/25_01:11:39  2    [已~签~到]
2021/02/26_01:08:59  2    [已~签~到]
2021/02/27_01:11:34  1    [已~签~到]
2021/02/28_00:00:00  3    未签到
2021/03/01_00:00:00  3    未签到
2021/03/02_00:00:00  3    未签到
2021/03/03_00:00:00  3    未签到
2021/03/04_00:00:00  3    未签到
2021/03/05_00:00:00  3    未签到
2021/03/06_00:00:00  3    未签到
2021/03/07_00:00:00  3    未签到
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 5 天

#王 1309893722-164885: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_21:01:57  2    [已~签~到]
2021/02/24_01:14:49  2    [已~签~到]
2021/02/25_01:11:39  2    [已~签~到]
2021/02/26_01:08:59  2    [已~签~到]
2021/02/27_01:11:34  1    [已~签~到]
2021/02/28_00:00:00  3    未签到
2021/03/01_00:00:00  3    未签到
2021/03/02_00:00:00  3    未签到
2021/03/03_00:00:00  3    未签到
2021/03/04_00:00:00  3    未签到
2021/03/05_00:00:00  3    未签到
2021/03/06_00:00:00  3    未签到
2021/03/07_00:00:00  3    未签到
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 5 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_21:01:41  2    [已~签~到]
2021/02/24_01:15:03  2    [已~签~到]
2021/02/25_01:12:03  2    [已~签~到]
2021/02/26_01:09:28  2    [已~签~到]
2021/02/27_01:12:24  1    [已~签~到]
2021/02/28_00:00:00  3    未签到
2021/03/01_00:00:00  3    未签到
2021/03/02_00:00:00  3    未签到
2021/03/03_00:00:00  3    未签到
2021/03/04_00:00:00  3    未签到
2021/03/05_00:00:00  3    未签到
2021/03/06_00:00:00  3    未签到
2021/03/07_00:00:00  3    未签到
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 5 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_21:01:41  2    [已~签~到]
2021/02/24_01:15:03  2    [已~签~到]
2021/02/25_01:12:03  2    [已~签~到]
2021/02/26_01:09:29  2    [已~签~到]
2021/02/27_01:12:24  1    [已~签~到]
2021/02/28_00:00:00  3    未签到
2021/03/01_00:00:00  3    未签到
2021/03/02_00:00:00  3    未签到
2021/03/03_00:00:00  3    未签到
2021/03/04_00:00:00  3    未签到
2021/03/05_00:00:00  3    未签到
2021/03/06_00:00:00  3    未签到
2021/03/07_00:00:00  3    未签到
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 5 天

6;#赵 122294312-396444: sign_res
6;#王 1309893722-164885: sign_res
6;#肥鹅 jd_4d651d9e48204: sign_res
6;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/07CBF9FC8DE65E3880ABD05B9A952866/prize/: 0 6 12 18 24 30

api_vender/tianrun_02_delay  
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ] 签到 [天润旗舰店] 的第 6 天，将要获取到奖品[ 6 京豆]

[RUN] 明天立即执行. api_vender/tianrun_02_delay --> api_vender/tianrun_02
renamed 'api_vender/tianrun_02_delay' -> 'api_vender/tianrun_02'
[SHELL]|赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|api_vender/tianrun_02


* * * * * * * *
chekc if chang delay api_vender/xingui_delay
新贵京东自营旗舰店
# 活动时间：2021.02.20 00:00:00 - 2021.03.01 23:59:59

每日签到：2京豆
连续签到5天：3京豆
连续签到10天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/20_00:00:00  2    未签到
2021/02/21_01:15:47  2    [已~签~到]
2021/02/22_01:09:36  2    [已~签~到]
2021/02/23_01:09:48  2    [已~签~到]
2021/02/24_01:20:06  2    [已~签~到]
2021/02/25_00:00:02  2    [已~签~到]
2021/02/26_01:11:25  2    [已~签~到]
2021/02/27_01:12:46  1    [已~签~到]
2021/02/28_00:00:00  3    未签到
2021/03/01_00:00:00  3    未签到
当天签到奖励 []
已签到 7 天

#王 1309893722-164885: sign_res

2021/02/20_00:00:00  2    未签到
2021/02/21_01:15:47  2    [已~签~到]
2021/02/22_01:09:37  2    [已~签~到]
2021/02/23_01:09:48  2    [已~签~到]
2021/02/24_01:20:06  2    [已~签~到]
2021/02/25_00:00:05  2    [已~签~到]
2021/02/26_01:11:25  2    [已~签~到]
2021/02/27_01:12:46  1    [已~签~到]
2021/02/28_00:00:00  3    未签到
2021/03/01_00:00:00  3    未签到
当天签到奖励 []
已签到 7 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/20_00:00:00  2    未签到
2021/02/21_01:16:30  2    [已~签~到]
2021/02/22_01:09:59  2    [已~签~到]
2021/02/23_01:10:38  2    [已~签~到]
2021/02/24_00:00:00  2    [已~签~到]
2021/02/25_00:00:02  2    [已~签~到]
2021/02/26_01:12:13  2    [已~签~到]
2021/02/27_01:13:10  1    [已~签~到]
2021/02/28_00:00:00  3    未签到
2021/03/01_00:00:00  3    未签到
当天签到奖励 []
已签到 7 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/20_22:18:09  2    [已~签~到]
2021/02/21_01:16:30  2    [已~签~到]
2021/02/22_01:10:00  2    [已~签~到]
2021/02/23_01:10:38  2    [已~签~到]
2021/02/24_00:00:02  2    [已~签~到]
2021/02/25_00:00:04  2    [已~签~到]
2021/02/26_01:12:14  2    [已~签~到]
2021/02/27_01:13:10  1    [已~签~到]
2021/02/28_00:00:00  3    未签到
2021/03/01_00:00:00  3    未签到
当天签到奖励 []
已签到 8 天

8;#赵 122294312-396444: sign_res
8;#王 1309893722-164885: sign_res
8;#肥鹅 jd_4d651d9e48204: sign_res
9;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/AFC577CD1825D16CB45679BFA2D2947A/prize/: 0 5 10
明天签到 新贵京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/xingui_delay 不变.

* * * * * * * *
chekc if chang delay vender/aoyouruye
澳优乳业官方旗舰店
# 活动时间：2021.01.30 00:00:00 - 2021.02.28 23:59:59

连续签到7天：10京豆 10京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#王 1309893722-164885: sign_res

2021/02/14_08:00:00  [已~签~到]      
2021/02/15_08:00:00  [已~签~到]      
2021/02/16_08:00:00  [已~签~到]      
2021/02/17_08:00:00  [已~签~到]      
2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 0 天
签到总天数 14

#赵 122294312-396444: sign_res

2021/02/04_08:00:00  [已~签~到]      
2021/02/05_08:00:00  [已~签~到]      
2021/02/06_08:00:00  [已~签~到]      
2021/02/07_08:00:00  [已~签~到]      
2021/02/08_08:00:00  [已~签~到]      
2021/02/09_08:00:00  [已~签~到]      
2021/02/10_08:00:00  [已~签~到]      
2021/02/11_08:00:00  [已~签~到]      
2021/02/12_08:00:00  [已~签~到]      
2021/02/13_08:00:00  [已~签~到]      
2021/02/14_08:00:00  [已~签~到]      
2021/02/15_08:00:00  [已~签~到]      
2021/02/16_08:00:00  [已~签~到]      
2021/02/17_08:00:00  [已~签~到]      
2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 3 天
签到总天数 24

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/04_08:00:00  [已~签~到]      
2021/02/05_08:00:00  [已~签~到]      
2021/02/06_08:00:00  [已~签~到]      
2021/02/07_08:00:00  [已~签~到]      
2021/02/08_08:00:00  [已~签~到]      
2021/02/09_08:00:00  [已~签~到]      
2021/02/10_08:00:00  [已~签~到]      
2021/02/11_08:00:00  [已~签~到]      
2021/02/12_08:00:00  [已~签~到]      
2021/02/13_08:00:00  [已~签~到]      
2021/02/14_08:00:00  [已~签~到]      
2021/02/15_08:00:00  [已~签~到]      
2021/02/16_08:00:00  [已~签~到]      
2021/02/17_08:00:00  [已~签~到]      
2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 3 天
签到总天数 24

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/04_08:00:00  [已~签~到]      
2021/02/05_08:00:00  [已~签~到]      
2021/02/06_08:00:00  [已~签~到]      
2021/02/07_08:00:00  [已~签~到]      
2021/02/08_08:00:00  [已~签~到]      
2021/02/09_08:00:00  [已~签~到]      
2021/02/10_08:00:00  [已~签~到]      
2021/02/11_08:00:00  [已~签~到]      
2021/02/12_08:00:00  [已~签~到]      
2021/02/13_08:00:00  [已~签~到]      
2021/02/14_08:00:00  [已~签~到]      
2021/02/15_08:00:00  [已~签~到]      
2021/02/16_08:00:00  [已~签~到]      
2021/02/17_08:00:00  [已~签~到]      
2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 3 天
签到总天数 24

1;#王 1309893722-164885: sign_res
4;#赵 122294312-396444: sign_res
4;#肥鹅 jd_4d651d9e48204: sign_res
4;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/eb0ef5535d6e462096ab4e2135ba6c45/prize/: 7
[RUN] 明天签到 澳优乳业官方旗舰店, 不会获取奖品. vender/aoyouruye --> vender/aoyouruye_delay
renamed 'vender/aoyouruye' -> 'vender/aoyouruye_delay'


* * * * * * * *
chekc if chang delay vender/beiqinfushi_delay
贝亲辅食尿裤京东自营旗舰店
# 活动时间：2020.12.29 00:00:00 - 2021.02.28 23:59:59
1、活动时间：2020-12-29 00:00 - 2021-02-28 23:59；
活动对象：店铺会员；
3、符合连续签到赠送条件，则有机会赠送连续签到奖品，同时每日签到奖品不赠送；
4、连续签到3天，有机会赠送[1京豆]；
5、连续签到5天，有机会赠送[3京豆]；
6、连续签到15天，有机会赠送[5京豆]；
7、连续签到20天，有机会赠送[10京豆]；
8、连续签到30天，有机会赠送[100京豆]；
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/01_08:00:00  [已~签~到]      
2021/02/02_08:00:00  [已~签~到]      
2021/02/03_08:00:00  [已~签~到]      
2021/02/04_08:00:00  [已~签~到]      
2021/02/05_08:00:00  [已~签~到]      
2021/02/06_08:00:00  [已~签~到]      
2021/02/07_08:00:00  [已~签~到]      
2021/02/08_08:00:00  [已~签~到]      
2021/02/09_08:00:00  [已~签~到]      
2021/02/10_08:00:00  [已~签~到]      
2021/02/11_08:00:00  [已~签~到]      
2021/02/12_08:00:00  [已~签~到]      
2021/02/13_08:00:00  [已~签~到]      
2021/02/14_08:00:00  [已~签~到]      
2021/02/15_08:00:00  [已~签~到]      
2021/02/16_08:00:00  [已~签~到]      
2021/02/17_08:00:00  [已~签~到]      
2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 28 天
签到总天数 28

#王 1309893722-164885: sign_res

2021/02/14_08:00:00  [已~签~到]      
