
* * * * * * * *
chekc if chang delay api_vender/boshidiandong_delay
博世电动工具京东自营旗舰店
# 活动时间：2021.03.16 09:05:00 - 2021.04.14 23:59:59

每日签到：2京豆
连续签到10天：8京豆
连续签到20天：66京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
2021/04/29_00:00:00  3    未签到
2021/04/30_00:00:00  3    未签到
当天签到奖励 []
已签到 5 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/04/01_21:32:11  2    [已~签~到]
2021/04/02_05:36:19  2    [已~签~到]
2021/04/03_01:04:49  2    [已~签~到]
2021/04/04_01:04:43  2    [已~签~到]
2021/04/05_01:04:58  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
2021/04/29_00:00:00  3    未签到
2021/04/30_00:00:00  3    未签到
当天签到奖励 []
已签到 5 天

6;#赵 122294312-396444: sign_res
6;#王 1309893722-164885: sign_res
6;#肥鹅 jd_4d651d9e48204: sign_res
6;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/7C1820082C993AB3103EB02E1B5AEC39/prize/: 0 18
明天签到 McVitie&#39;s麦维他京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/maiweita_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/RIEDEL_delay
醴铎RIEDEL酒杯酒具京东自营旗舰店
# 活动时间：2021.04.01 00:00:00 - 2021.04.30 23:59:59

每日签到：2京豆
连续签到3天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/01_09:30:59  2    [已~签~到]
2021/04/02_01:00:00  2    [已~签~到]
2021/04/03_00:00:01  2    [已~签~到]
2021/04/04_01:00:03  2    [已~签~到]
2021/04/05_01:00:03  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
2021/04/29_00:00:00  3    未签到
2021/04/30_00:00:00  3    未签到
当天签到奖励 []
已签到 5 天

#王 1309893722-164885: sign_res

2021/04/01_08:51:03  2    [已~签~到]
2021/04/02_01:00:00  2    [已~签~到]
2021/04/03_00:00:03  2    [已~签~到]
2021/04/04_01:00:03  2    [已~签~到]
2021/04/05_01:00:03  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
2021/04/29_00:00:00  3    未签到
2021/04/30_00:00:00  3    未签到
当天签到奖励 []
已签到 5 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/01_09:31:24  2    [已~签~到]
2021/04/02_01:00:09  2    [已~签~到]
2021/04/03_00:00:01  2    [已~签~到]
2021/04/04_01:00:32  2    [已~签~到]
2021/04/05_01:00:17  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
2021/04/29_00:00:00  3    未签到
2021/04/30_00:00:00  3    未签到
当天签到奖励 []
已签到 5 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/04/01_21:33:11  2    [已~签~到]
2021/04/02_01:00:09  2    [已~签~到]
2021/04/03_00:00:02  2    [已~签~到]
2021/04/04_01:00:32  2    [已~签~到]
2021/04/05_01:00:17  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
2021/04/29_00:00:00  3    未签到
2021/04/30_00:00:00  3    未签到
当天签到奖励 []
已签到 5 天

6;#赵 122294312-396444: sign_res
6;#王 1309893722-164885: sign_res
6;#肥鹅 jd_4d651d9e48204: sign_res
6;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/523DC3D69BA2DB1167F08A561EA37261/prize/: 0 3
明天签到 醴铎RIEDEL酒杯酒具京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/RIEDEL_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1617362664_0_delay
橙影（Morange）京东自营旗舰店
# 活动时间：2021.04.01 00:00:00 - 2021.04.30 23:59:59

每日签到：2京豆
连续签到30天：100京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/01_00:00:00  2    未签到
2021/04/02_19:25:56  2    [已~签~到]
2021/04/03_01:06:18  2    [已~签~到]
2021/04/04_01:06:55  2    [已~签~到]
2021/04/05_01:05:50  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
2021/04/29_00:00:00  3    未签到
2021/04/30_00:00:00  3    未签到
当天签到奖励 []
已签到 4 天

#王 1309893722-164885: sign_res

2021/04/01_06:17:45  2    [已~签~到]
2021/04/02_19:25:56  2    [已~签~到]
2021/04/03_01:06:18  2    [已~签~到]
2021/04/04_01:06:56  2    [已~签~到]
2021/04/05_01:05:50  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
2021/04/29_00:00:00  3    未签到
2021/04/30_00:00:00  3    未签到
当天签到奖励 []
已签到 5 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/01_00:00:00  2    未签到
2021/04/02_19:26:09  2    [已~签~到]
2021/04/03_01:06:57  2    [已~签~到]
2021/04/04_01:07:04  2    [已~签~到]
2021/04/05_01:06:29  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
2021/04/29_00:00:00  3    未签到
2021/04/30_00:00:00  3    未签到
当天签到奖励 []
已签到 4 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/04/01_00:00:00  2    未签到
2021/04/02_19:25:38  2    [已~签~到]
2021/04/03_01:06:57  2    [已~签~到]
2021/04/04_01:07:05  2    [已~签~到]
2021/04/05_01:06:29  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
2021/04/29_00:00:00  3    未签到
2021/04/30_00:00:00  3    未签到
当天签到奖励 []
已签到 4 天

5;#赵 122294312-396444: sign_res
6;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
5;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/131F54635AC93EF3075C8C736D33FDB3/prize/: 0 30
明天签到 橙影（Morange）京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1617362664_0_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1617364995_0_delay
德国施巴京东自营官方旗舰店
# 活动时间：2021.03.28 00:00:00 - 2021.04.26 23:59:59

连续签到3天：1京豆
连续签到7天：2京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/28_00:00:00  2    未签到
2021/03/29_00:00:00  2    未签到
2021/03/30_00:00:00  2    未签到
2021/03/31_00:00:00  2    未签到
2021/04/01_00:00:00  2    未签到
2021/04/02_20:15:22  2    [已~签~到]
2021/04/03_01:07:42  2    [已~签~到]
2021/04/04_00:00:01  2    [已~签~到]
2021/04/05_01:07:13  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
当天签到奖励 []
已签到 4 天

#王 1309893722-164885: sign_res

2021/03/28_00:00:00  2    未签到
2021/03/29_00:00:00  2    未签到
2021/03/30_00:00:00  2    未签到
2021/03/31_00:00:00  2    未签到
2021/04/01_00:00:00  2    未签到
2021/04/02_20:15:22  2    [已~签~到]
2021/04/03_01:07:42  2    [已~签~到]
2021/04/04_00:00:02  2    [已~签~到]
2021/04/05_01:07:13  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
当天签到奖励 []
已签到 4 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/28_00:00:00  2    未签到
2021/03/29_00:00:00  2    未签到
2021/03/30_00:00:00  2    未签到
2021/03/31_00:00:00  2    未签到
2021/04/01_00:00:00  2    未签到
2021/04/02_20:15:13  2    [已~签~到]
2021/04/03_01:08:31  2    [已~签~到]
2021/04/04_00:00:00  2    [已~签~到]
2021/04/05_01:08:02  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
当天签到奖励 []
已签到 4 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/28_00:00:00  2    未签到
2021/03/29_00:00:00  2    未签到
2021/03/30_00:00:00  2    未签到
2021/03/31_00:00:00  2    未签到
2021/04/01_00:00:00  2    未签到
2021/04/02_20:15:13  2    [已~签~到]
2021/04/03_01:08:31  2    [已~签~到]
2021/04/04_00:00:02  2    [已~签~到]
2021/04/05_01:08:02  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
当天签到奖励 []
已签到 4 天

5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
5;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/2D2AA21506733E4C374B9548E8FD841D/prize/: 3 7
明天签到 德国施巴京东自营官方旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1617364995_0_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1617364995_1_delay
杜家京东自营旗舰店
# 活动时间：2021.03.30 00:00:00 - 2021.04.28 23:59:59

每日签到：30店铺积分
连续签到7天：100店铺积分
连续签到14天：200店铺积分
连续签到21天：50京豆
连续签到28天：100京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/30_00:00:00  2    未签到
2021/03/31_00:00:00  2    未签到
2021/04/01_00:00:00  2    未签到
2021/04/02_20:15:59  2    [已~签~到]
2021/04/03_01:08:42  2    [已~签~到]
2021/04/04_01:07:19  2    [已~签~到]
2021/04/05_01:08:11  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
当天签到奖励 [奖励30,type=6;]
已签到 4 天

#王 1309893722-164885: sign_res

2021/03/30_00:00:00  2    未签到
2021/03/31_00:00:00  2    未签到
2021/04/01_00:00:00  2    未签到
2021/04/02_20:15:59  2    [已~签~到]
2021/04/03_01:08:42  2    [已~签~到]
2021/04/04_01:07:19  2    [已~签~到]
2021/04/05_01:08:11  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
当天签到奖励 [奖励30,type=6;]
已签到 4 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/30_00:00:00  2    未签到
2021/03/31_00:00:00  2    未签到
2021/04/01_00:00:00  2    未签到
2021/04/02_20:16:08  2    [已~签~到]
2021/04/03_01:08:57  2    [已~签~到]
2021/04/04_01:07:38  2    [已~签~到]
2021/04/05_01:08:25  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
当天签到奖励 [奖励30,type=6;]
已签到 4 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/30_00:00:00  2    未签到
2021/03/31_00:00:00  2    未签到
2021/04/01_00:00:00  2    未签到
2021/04/02_20:16:08  2    [已~签~到]
2021/04/03_01:08:57  2    [已~签~到]
2021/04/04_01:07:38  2    [已~签~到]
2021/04/05_01:08:25  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
当天签到奖励 [奖励30,type=6;]
已签到 4 天

5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
5;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/756F91B0CE239D942AD2E66A2EAE4C0A/prize/: 0 7 14 21 28
明天签到 杜家京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1617364995_1_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1617364995_2_delay
233621官方旗舰店
# 活动时间：2021.04.01 00:00:00 - 2021.04.10 23:59:59

连续签到2天：2京豆
连续签到5天：10京豆
连续签到7天：满7-5店铺券
连续签到8天：1.00元红包
连续签到10天：5元E卡

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/01_00:00:00  2    未签到
2021/04/02_20:16:52  2    [已~签~到]
2021/04/03_00:00:01  2    [已~签~到]
2021/04/04_01:08:02  2    [已~签~到]
2021/04/05_01:08:44  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
当天签到奖励 []
已签到 4 天

#王 1309893722-164885: sign_res

2021/04/01_00:00:00  2    未签到
2021/04/02_20:16:52  2    [已~签~到]
2021/04/03_00:00:02  2    [已~签~到]
2021/04/04_01:08:02  2    [已~签~到]
2021/04/05_01:08:44  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
当天签到奖励 []
已签到 4 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/01_00:00:00  2    未签到
2021/04/02_20:16:43  2    [已~签~到]
2021/04/03_00:00:01  2    [已~签~到]
2021/04/04_01:08:30  2    [已~签~到]
2021/04/05_01:09:07  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
当天签到奖励 []
已签到 4 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/04/01_00:00:00  2    未签到
2021/04/02_20:16:44  2    [已~签~到]
2021/04/03_00:00:02  2    [已~签~到]
