
* * * * * * * *
chekc if chang delay api_vender/boshidiandong_delay
博世电动工具京东自营旗舰店
# 活动时间：2021.03.16 09:05:00 - 2021.04.14 23:59:59

每日签到：2京豆
连续签到10天：8京豆
连续签到20天：66京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/07_00:00:00  2    未签到
2021/03/08_22:22:30  2    [已~签~到]
2021/03/09_01:15:21  2    [已~签~到]
2021/03/10_01:16:22  2    [已~签~到]
2021/03/11_01:13:53  2    [已~签~到]
2021/03/12_01:12:31  2    [已~签~到]
2021/03/13_01:11:42  2    [已~签~到]
2021/03/14_01:13:15  2    [已~签~到]
2021/03/15_01:11:37  2    [已~签~到]
2021/03/16_01:08:06  2    [已~签~到]
2021/03/17_01:10:17  2    [已~签~到]
2021/03/18_01:10:28  2    [已~签~到]
2021/03/19_01:09:02  2    [已~签~到]
2021/03/20_01:10:46  2    [已~签~到]
2021/03/21_01:09:41  2    [已~签~到]
2021/03/22_01:09:36  2    [已~签~到]
2021/03/23_01:09:16  2    [已~签~到]
2021/03/24_01:08:42  2    [已~签~到]
2021/03/25_01:06:52  2    [已~签~到]
2021/03/26_01:08:15  2    [已~签~到]
2021/03/27_01:07:09  2    [已~签~到]
2021/03/28_01:06:39  2    [已~签~到]
2021/03/29_01:06:48  2    [已~签~到]
2021/03/30_01:07:18  2    [已~签~到]
2021/03/31_01:04:40  1    [已~签~到]
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
当天签到奖励 []
已签到 24 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_22:22:30  2    [已~签~到]
2021/03/09_01:15:21  2    [已~签~到]
2021/03/10_01:16:22  2    [已~签~到]
2021/03/11_01:13:53  2    [已~签~到]
2021/03/12_01:12:31  2    [已~签~到]
2021/03/13_01:11:42  2    [已~签~到]
2021/03/14_01:13:16  2    [已~签~到]
2021/03/15_01:11:37  2    [已~签~到]
2021/03/16_01:08:06  2    [已~签~到]
2021/03/17_01:10:17  2    [已~签~到]
2021/03/18_01:10:28  2    [已~签~到]
2021/03/19_01:09:02  2    [已~签~到]
2021/03/20_01:10:47  2    [已~签~到]
2021/03/21_01:09:42  2    [已~签~到]
2021/03/22_01:09:36  2    [已~签~到]
2021/03/23_01:09:16  2    [已~签~到]
2021/03/24_01:08:43  2    [已~签~到]
2021/03/25_01:06:53  2    [已~签~到]
2021/03/26_01:08:15  2    [已~签~到]
2021/03/27_01:07:09  2    [已~签~到]
2021/03/28_01:06:40  2    [已~签~到]
2021/03/29_01:06:48  2    [已~签~到]
2021/03/30_01:07:18  2    [已~签~到]
2021/03/31_01:04:41  1    [已~签~到]
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
当天签到奖励 []
已签到 24 天

25;#赵 122294312-396444: sign_res
25;#王 1309893722-164885: sign_res
25;#肥鹅 jd_4d651d9e48204: sign_res
25;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/A0287665FA8F233E7162CAB5D0ABDFC0/prize/: 0 7
明天签到 海底捞官方旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1615212373_2_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1615696158_1_delay
5100品牌京东自营旗舰店
# 活动时间：2021.03.02 00:00:00 - 2021.03.31 23:59:59

连续签到7天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_12:33:21  2    [已~签~到]
2021/03/15_01:12:20  2    [已~签~到]
2021/03/16_01:08:30  2    [已~签~到]
2021/03/17_01:12:16  2    [已~签~到]
2021/03/18_01:11:55  2    [已~签~到]
2021/03/19_01:10:14  2    [已~签~到]
2021/03/20_00:00:01  2    [已~签~到]
2021/03/21_01:11:39  2    [已~签~到]
2021/03/22_01:10:18  2    [已~签~到]
2021/03/23_01:11:28  2    [已~签~到]
2021/03/24_01:09:44  2    [已~签~到]
2021/03/25_01:07:33  2    [已~签~到]
2021/03/26_01:08:54  2    [已~签~到]
2021/03/27_01:07:48  2    [已~签~到]
2021/03/28_01:07:13  2    [已~签~到]
2021/03/29_01:07:22  2    [已~签~到]
2021/03/30_01:07:27  2    [已~签~到]
2021/03/31_01:05:14  1    [已~签~到]
当天签到奖励 []
已签到 18 天

#王 1309893722-164885: sign_res

2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_12:33:21  2    [已~签~到]
2021/03/15_01:12:20  2    [已~签~到]
2021/03/16_01:08:31  2    [已~签~到]
2021/03/17_01:12:17  2    [已~签~到]
2021/03/18_01:11:55  2    [已~签~到]
2021/03/19_01:10:15  2    [已~签~到]
2021/03/20_00:00:03  2    [已~签~到]
2021/03/21_01:11:39  2    [已~签~到]
2021/03/22_01:10:18  2    [已~签~到]
2021/03/23_01:11:28  2    [已~签~到]
2021/03/24_01:09:45  2    [已~签~到]
2021/03/25_01:07:33  2    [已~签~到]
2021/03/26_01:08:54  2    [已~签~到]
2021/03/27_01:07:48  2    [已~签~到]
2021/03/28_01:07:14  2    [已~签~到]
2021/03/29_01:07:22  2    [已~签~到]
2021/03/30_01:07:27  2    [已~签~到]
2021/03/31_01:05:14  1    [已~签~到]
当天签到奖励 []
已签到 18 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_12:33:40  2    [已~签~到]
2021/03/15_01:12:45  2    [已~签~到]
2021/03/16_01:09:00  2    [已~签~到]
2021/03/17_01:13:06  2    [已~签~到]
2021/03/18_01:12:35  2    [已~签~到]
2021/03/19_01:10:48  2    [已~签~到]
2021/03/20_00:00:01  2    [已~签~到]
2021/03/21_01:12:28  2    [已~签~到]
2021/03/22_01:10:42  2    [已~签~到]
2021/03/23_01:11:37  2    [已~签~到]
2021/03/24_01:10:28  2    [已~签~到]
2021/03/25_01:08:18  2    [已~签~到]
2021/03/26_01:09:38  2    [已~签~到]
2021/03/27_01:08:31  2    [已~签~到]
2021/03/28_01:07:52  2    [已~签~到]
2021/03/29_01:08:01  2    [已~签~到]
2021/03/30_01:07:41  2    [已~签~到]
2021/03/31_01:05:53  1    [已~签~到]
当天签到奖励 []
已签到 18 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_12:33:40  2    [已~签~到]
2021/03/15_01:12:45  2    [已~签~到]
2021/03/16_01:09:00  2    [已~签~到]
2021/03/17_01:13:06  2    [已~签~到]
2021/03/18_01:12:35  2    [已~签~到]
2021/03/19_01:10:49  2    [已~签~到]
2021/03/20_00:00:03  2    [已~签~到]
2021/03/21_01:12:28  2    [已~签~到]
2021/03/22_01:10:42  2    [已~签~到]
2021/03/23_01:11:37  2    [已~签~到]
2021/03/24_01:10:28  2    [已~签~到]
2021/03/25_01:08:19  2    [已~签~到]
2021/03/26_01:09:38  2    [已~签~到]
2021/03/27_01:08:32  2    [已~签~到]
2021/03/28_01:07:53  2    [已~签~到]
2021/03/29_01:08:01  2    [已~签~到]
2021/03/30_01:07:41  2    [已~签~到]
2021/03/31_01:05:53  1    [已~签~到]
当天签到奖励 []
已签到 18 天

19;#赵 122294312-396444: sign_res
19;#王 1309893722-164885: sign_res
19;#肥鹅 jd_4d651d9e48204: sign_res
19;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/DC72953EF4BDFE117D3807519FD36CCD/prize/: 7
明天签到 5100品牌京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1615696158_1_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1615906440_0_delay
安娜苏（AnnaSui)美妆京东自营旗舰店
# 活动时间：2021.03.16 00:00:00 - 2021.04.13 23:59:59

每日签到：10店铺积分
连续签到5天：20京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/16_23:02:20  2    [已~签~到]
2021/03/17_01:13:16  2    [已~签~到]
2021/03/18_01:13:19  2    [已~签~到]
2021/03/19_01:11:27  2    [已~签~到]
2021/03/20_00:00:02  2    [已~签~到]
2021/03/21_01:12:37  2    [已~签~到]
2021/03/22_01:11:11  2    [已~签~到]
2021/03/23_01:11:50  2    [已~签~到]
2021/03/24_01:11:17  2    [已~签~到]
2021/03/25_01:09:08  2    [已~签~到]
2021/03/26_01:10:27  2    [已~签~到]
2021/03/27_01:09:20  2    [已~签~到]
2021/03/28_01:08:36  2    [已~签~到]
2021/03/29_01:08:45  2    [已~签~到]
2021/03/30_01:08:00  2    [已~签~到]
2021/03/31_01:06:37  1    [已~签~到]
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
当天签到奖励 []
已签到 16 天

#王 1309893722-164885: sign_res

2021/03/16_23:02:20  2    [已~签~到]
2021/03/17_01:13:16  2    [已~签~到]
2021/03/18_01:13:19  2    [已~签~到]
2021/03/19_01:11:28  2    [已~签~到]
2021/03/20_00:00:04  2    [已~签~到]
2021/03/21_01:12:37  2    [已~签~到]
2021/03/22_01:11:11  2    [已~签~到]
2021/03/23_01:11:51  2    [已~签~到]
2021/03/24_01:11:17  2    [已~签~到]
2021/03/25_01:09:08  2    [已~签~到]
2021/03/26_01:10:28  2    [已~签~到]
2021/03/27_01:09:21  2    [已~签~到]
2021/03/28_01:08:36  2    [已~签~到]
2021/03/29_01:08:45  2    [已~签~到]
2021/03/30_01:08:00  2    [已~签~到]
2021/03/31_01:06:37  1    [已~签~到]
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
当天签到奖励 []
已签到 16 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/16_23:02:29  2    [已~签~到]
2021/03/17_01:13:31  2    [已~签~到]
2021/03/18_01:14:08  2    [已~签~到]
2021/03/19_01:12:11  2    [已~签~到]
2021/03/20_00:00:01  2    [已~签~到]
2021/03/21_01:12:51  2    [已~签~到]
2021/03/22_01:11:45  2    [已~签~到]
2021/03/23_01:12:09  2    [已~签~到]
2021/03/24_01:11:26  2    [已~签~到]
2021/03/25_01:09:18  2    [已~签~到]
2021/03/26_01:10:37  2    [已~签~到]
2021/03/27_01:09:29  2    [已~签~到]
2021/03/28_01:09:25  2    [已~签~到]
2021/03/29_01:09:34  2    [已~签~到]
2021/03/30_01:08:24  2    [已~签~到]
2021/03/31_01:07:26  1    [已~签~到]
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
当天签到奖励 []
已签到 16 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/16_23:02:30  2    [已~签~到]
2021/03/17_01:13:31  2    [已~签~到]
2021/03/18_01:14:08  2    [已~签~到]
2021/03/19_01:12:12  2    [已~签~到]
2021/03/20_00:00:03  2    [已~签~到]
2021/03/21_01:12:51  2    [已~签~到]
2021/03/22_01:11:45  2    [已~签~到]
2021/03/23_01:12:09  2    [已~签~到]
2021/03/24_01:11:26  2    [已~签~到]
2021/03/25_01:09:18  2    [已~签~到]
2021/03/26_01:10:37  2    [已~签~到]
2021/03/27_01:09:30  2    [已~签~到]
2021/03/28_01:09:25  2    [已~签~到]
2021/03/29_01:09:34  2    [已~签~到]
2021/03/30_01:08:24  2    [已~签~到]
2021/03/31_01:07:26  1    [已~签~到]
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
当天签到奖励 []
已签到 16 天

17;#赵 122294312-396444: sign_res
17;#王 1309893722-164885: sign_res
17;#肥鹅 jd_4d651d9e48204: sign_res
17;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/1FBA6F76C7973B554DC586BEC577FD31/prize/: 0 5
明天签到 安娜苏（AnnaSui)美妆京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1615906440_0_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1615906441_4_delay
宜简水饮旗舰店
# 活动时间：2021.03.04 00:00:00 - 2021.03.31 23:59:59

连续签到3天：1京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_00:00:00  2    未签到
2021/03/15_00:00:00  2    未签到
2021/03/16_23:05:30  2    [已~签~到]
2021/03/17_01:13:51  2    [已~签~到]
2021/03/18_00:00:00  2    [已~签~到]
2021/03/19_01:13:01  2    [已~签~到]
2021/03/20_01:11:26  2    [已~签~到]
2021/03/21_01:13:10  2    [已~签~到]
2021/03/22_01:12:24  2    [已~签~到]
2021/03/23_01:12:33  2    [已~签~到]
2021/03/24_01:11:40  2    [已~签~到]
2021/03/25_01:09:32  2    [已~签~到]
2021/03/26_01:10:51  2    [已~签~到]
2021/03/27_01:09:43  2    [已~签~到]
2021/03/28_01:09:34  2    [已~签~到]
2021/03/29_01:09:43  2    [已~签~到]
2021/03/30_01:08:52  2    [已~签~到]
2021/03/31_01:07:35  1    [已~签~到]
当天签到奖励 []
已签到 16 天

#王 1309893722-164885: sign_res

2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_00:00:00  2    未签到
2021/03/15_00:00:00  2    未签到
2021/03/16_23:05:31  2    [已~签~到]
2021/03/17_01:13:51  2    [已~签~到]
2021/03/18_00:00:02  2    [已~签~到]
2021/03/19_01:13:01  2    [已~签~到]
2021/03/20_01:11:26  2    [已~签~到]
2021/03/21_01:13:10  2    [已~签~到]
2021/03/22_01:12:24  2    [已~签~到]
2021/03/23_01:12:33  2    [已~签~到]
2021/03/24_01:11:40  2    [已~签~到]
2021/03/25_01:09:33  2    [已~签~到]
2021/03/26_01:10:51  2    [已~签~到]
2021/03/27_01:09:43  2    [已~签~到]
2021/03/28_01:09:34  2    [已~签~到]
2021/03/29_01:09:43  2    [已~签~到]
2021/03/30_01:08:53  2    [已~签~到]
2021/03/31_01:07:35  1    [已~签~到]
当天签到奖励 []
已签到 16 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_00:00:00  2    未签到
2021/03/15_00:00:00  2    未签到
2021/03/16_23:05:48  2    [已~签~到]
2021/03/17_01:14:16  2    [已~签~到]
2021/03/18_00:00:00  2    [已~签~到]
2021/03/19_01:13:10  2    [已~签~到]
2021/03/20_01:12:11  2    [已~签~到]
2021/03/21_01:13:34  2    [已~签~到]
2021/03/22_01:13:07  2    [已~签~到]
2021/03/23_01:13:02  2    [已~签~到]
2021/03/24_01:11:59  2    [已~签~到]
2021/03/25_01:09:52  2    [已~签~到]
2021/03/26_01:11:10  2    [已~签~到]
2021/03/27_01:10:02  2    [已~签~到]
2021/03/28_01:09:48  2    [已~签~到]
2021/03/29_01:09:57  2    [已~签~到]
2021/03/30_01:09:27  2    [已~签~到]
2021/03/31_01:07:49  1    [已~签~到]
当天签到奖励 []
已签到 16 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_00:00:00  2    未签到
2021/03/15_00:00:00  2    未签到
2021/03/16_23:05:48  2    [已~签~到]
2021/03/17_01:14:16  2    [已~签~到]
2021/03/18_00:00:02  2    [已~签~到]
2021/03/19_01:13:10  2    [已~签~到]
2021/03/20_01:12:11  2    [已~签~到]
2021/03/21_01:13:34  2    [已~签~到]
2021/03/22_01:13:08  2    [已~签~到]
2021/03/23_01:13:02  2    [已~签~到]
2021/03/24_01:11:59  2    [已~签~到]
2021/03/25_01:09:52  2    [已~签~到]
2021/03/26_01:11:10  2    [已~签~到]
2021/03/27_01:10:02  2    [已~签~到]
2021/03/28_01:09:48  2    [已~签~到]
2021/03/29_01:09:57  2    [已~签~到]
2021/03/30_01:09:27  2    [已~签~到]
2021/03/31_01:07:49  1    [已~签~到]
当天签到奖励 []
已签到 16 天

17;#赵 122294312-396444: sign_res
17;#王 1309893722-164885: sign_res
17;#肥鹅 jd_4d651d9e48204: sign_res
17;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/EAA05CA8213A4C9356E44CC06C44C250/prize/: 3
明天签到 宜简水饮旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1615906441_4_delay 不变.

* * * * * * * *
chekc if chang delay vender/aoyouruye
澳优乳业官方旗舰店
# 活动时间：2021.01.30 00:00:00 - 2021.02.28 23:59:59

连续签到7天：10京豆 10京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 0 天
签到总天数 56

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 0 天
签到总天数 56

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 46

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

1;#赵 122294312-396444: sign_res
1;#肥鹅 jd_4d651d9e48204: sign_res
5;#王 1309893722-164885: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/eb0ef5535d6e462096ab4e2135ba6c45/prize/: 7
[RUN] 明天签到 澳优乳业官方旗舰店, 不会获取奖品. vender/aoyouruye --> vender/aoyouruye_delay
renamed 'vender/aoyouruye' -> 'vender/aoyouruye_delay'


* * * * * * * *
chekc if chang delay vender/baierkang_delay
拜耳健康消费品官方旗舰店
# 活动时间：2021.03.01 00:00:00 - 2021.03.31 23:59:59

连续签到3天：5元优惠券
连续签到4天：10元优惠券
连续签到6天：10京豆 10京豆
连续签到7天：30元优惠券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
